detail_id;order_id;dishes_id;logicprn_name;parent_class_name;dishes_name;itemis_add;counts;amounts;cost;place_order_time;discount_amt;discount_reason;kick_back;add_inprice;add_info;bar_code;picture_file;emp_id
7378;831;609999;NA;NA;”„œ„»‚Àø∞Ë√Ê;0;1.0;18.0;NA;2016-08-05 12:48:00;NA;NA;NA;0;NA;NA;caipu/603003.jpg;1096
7377;831;610009;NA;NA;∫⁄√◊¡µ…œ∆œÃ—;0;1.0;33.0;NA;2016-08-05 12:48:00;NA;NA;NA;0;NA;NA;caipu/601003.jpg;1096
7379;831;610018;NA;NA;"’’…’º¶Õ»


";0;1.0;16.0;NA;2016-08-05 12:49:00;NA;NA;NA;0;NA;NA;caipu/204001.jpg;1096
1976;313;609969;NA;NA;œ„¿±∏Ø»È≥¥œ∫;0;1.0;56.0;NA;2016-08-05 13:39:00;NA;NA;NA;0;NA;NA;caipu/101004.jpg;1226
1985;313;609995;NA;NA;"µ≥≤Œª∆‹ŒÏ¿≈£Œ≤
";0;1.0;35.0;NA;2016-08-05 13:41:00;NA;NA;NA;0;NA;NA;caipu/201005.jpg;1226
1987;313;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-05 13:42:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1226
8047;892;609940;NA;NA;«Â’Ùµ˚”„;0;1.0;56.0;NA;2016-08-05 13:42:00;NA;NA;NA;0;NA;NA;caipu/103001.jpg;989
1994;313;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-05 13:44:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1226
1992;313;610029;NA;NA;ª∆ª®≤À≥¥ƒæ∂˙;0;1.0;35.0;NA;2016-08-05 13:44:00;NA;NA;NA;0;NA;NA;caipu/304003.jpg;1226
8053;892;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-05 13:48:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;989
8049;892;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-05 13:48:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;989
8051;892;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-05 13:48:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;989
1995;313;610037;NA;NA;¿±≥¥∫£¥¯Àø;0;1.0;19.0;NA;2016-08-05 13:48:00;NA;NA;NA;0;NA;NA;caipu/105001.jpg;1226
1996;313;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-05 13:49:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1226
8057;892;609949;NA;NA;“‚Œƒƒ˚√ ÷≠ ;0;1.0;13.0;NA;2016-08-05 13:50:00;NA;NA;NA;0;NA;NA;caipu/404005.jpg;989
2005;313;610010;NA;NA;∞◊∑π/–°ÕÎ;0;6.0;1.0;NA;2016-08-05 13:50:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1226
8062;892;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-05 13:56:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;989
6619;762;610039;NA;NA;≈‡∏˘◊œ≤ÀæÌ;0;1.0;30.0;NA;2016-08-05 17:16:00;NA;NA;NA;0;NA;NA;caipu/105003.jpg;1138
6617;762;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-05 17:16:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1138
6621;762;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-05 17:16:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1138
6626;762;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-05 17:17:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1138
6624;762;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-05 17:17:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1138
6630;762;610061;NA;NA;≈£»‚º¶µ∞≥¶∑€;0;1.0;20.0;NA;2016-08-05 17:18:00;NA;NA;NA;0;NA;NA;caipu/604005.jpg;1138
6627;762;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-05 17:18:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1138
3153;1070;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-05 17:23:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1177
3159;1070;609991;NA;NA;"œ„øæ≈£≈≈


";0;1.0;55.0;NA;2016-08-05 17:23:00;NA;NA;NA;0;NA;NA;caipu/201001.jpg;1177
3158;1070;609992;NA;NA;"∑¨«—Ï¿≈£ÎÓ


";0;1.0;35.0;NA;2016-08-05 17:23:00;NA;NA;NA;0;NA;NA;caipu/201002.jpg;1177
3156;1070;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-05 17:23:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1177
3160;1070;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-05 17:24:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;1177
3161;1070;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-05 17:24:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1177
3162;1070;610048;NA;NA;∞ËÕ¡∂πÀø;0;1.0;25.0;NA;2016-08-05 17:25:00;NA;NA;NA;0;NA;NA;caipu/301002.jpg;1177
3163;1070;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-05 17:25:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1177
3164;1070;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-05 17:25:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1177
3165;1070;610038;NA;NA;÷•¬Èøæ◊œ≤À;0;1.0;25.0;NA;2016-08-05 17:25:00;NA;NA;NA;0;NA;NA;caipu/105002.jpg;1177
3168;1070;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-05 17:26:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1177
3166;1070;610060;NA;NA;π„ Ωœ∫» ≥¶∑€;0;1.0;18.0;NA;2016-08-05 17:26:00;NA;NA;NA;0;NA;NA;caipu/604004.jpg;1177
3167;1070;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-05 17:26:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1177
3170;1070;609987;NA;NA;¿∂¥¯∆°æ∆πﬁ◊∞;0;1.0;9.0;NA;2016-08-05 17:28:00;NA;NA;NA;0;NA;NA;caipu/403002.jpg;1177
3169;1070;609986;NA;NA;π˛∂˚±ı∆°æ∆πﬁ◊∞;0;1.0;7.0;NA;2016-08-05 17:28:00;NA;NA;NA;0;NA;NA;caipu/403001.jpg;1177
3171;1070;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-05 17:29:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1177
5771;682;609968;NA;NA;”ÕÏÀ¬È¿±œ∫;0;1.0;65.0;NA;2016-08-05 18:28:00;NA;NA;NA;0;NA;NA;caipu/101003.jpg;1144
5770;682;610064;NA;NA;ª®∏Ú’Ùµ∞;0;1.0;37.0;NA;2016-08-05 18:28:00;NA;NA;NA;0;NA;NA;caipu/104003.jpg;1144
5772;682;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-05 18:31:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1144
5773;682;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-05 18:33:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1144
5774;682;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-05 18:33:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1144
5775;682;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-05 18:35:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1144
4228;541;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-05 18:37:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1151
5021;610;609964;NA;NA;±‹∑ÁÃ¡≥¥–∑;0;1.0;48.0;NA;2016-08-05 18:38:00;NA;NA;NA;0;NA;NA;caipu/102004.jpg;1571
5776;682;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-05 18:38:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1144
5777;682;609948;NA;NA;¬∂¬∂ŒﬁÃ«–”» ¬∂;0;1.0;7.0;NA;2016-08-05 18:41:00;NA;NA;NA;0;NA;NA;caipu/404004.jpg;1144
4230;541;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-05 18:42:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1151
4580;575;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-05 18:42:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1093
5022;610;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-05 18:43:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;1571
5024;610;610051;NA;NA;¡π∞Ë¬‹≤∑Àø;0;1.0;20.0;NA;2016-08-05 18:43:00;NA;NA;NA;0;NA;NA;caipu/301005.jpg;1571
4590;575;609979;NA;NA;œ √¿˜≠”„;0;1.0;55.0;NA;2016-08-05 18:44:00;NA;NA;NA;0;NA;NA;caipu/106004.jpg;1093
4585;575;609965;NA;NA;¥–Ω™≥¥–∑;0;1.0;109.0;NA;2016-08-05 18:44:00;NA;NA;NA;0;NA;NA;caipu/102005.jpg;1093
4231;541;609975;NA;NA;“ª∆∑œ„À÷≈∫;0;1.0;10.0;NA;2016-08-05 18:44:00;NA;NA;NA;0;NA;NA;caipu/502005.jpg;1151
4594;575;609993;NA;NA;∞Ÿ¿Ôœ„ƒÃ”Õøæ∫Ïæ∆≈£»‚;0;1.0;178.0;NA;2016-08-05 18:45:00;NA;NA;NA;0;NA;NA;caipu/111.jpg;1093
4596;575;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-05 18:46:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1093
5025;610;609949;NA;NA;“‚Œƒƒ˚√ ÷≠ ;0;1.0;13.0;NA;2016-08-05 18:46:00;NA;NA;NA;0;NA;NA;caipu/404005.jpg;1571
4232;541;609988;NA;NA;∞ŸÕ˛∆°æ∆πﬁ◊∞;0;1.0;6.0;NA;2016-08-05 18:48:00;NA;NA;NA;0;NA;NA;caipu/403003.jpg;1151
5026;610;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-05 18:48:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1571
5027;610;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-05 18:48:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1571
4603;575;609983;NA;NA;∏…π¯ÃÔº¶;0;1.0;88.0;NA;2016-08-05 18:51:00;NA;NA;NA;0;NA;NA;caipu/205003.jpg;1093
4234;541;610003;NA;NA;À‚œ„∞¸;0;1.0;13.0;NA;2016-08-05 18:52:00;NA;NA;NA;0;NA;NA;caipu/503002.jpg;1151
4233;541;609989;NA;NA;«‡µ∫∆°æ∆πﬁ◊∞;0;1.0;7.0;NA;2016-08-05 18:52:00;NA;NA;NA;0;NA;NA;caipu/403004.jpg;1151
4605;575;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-05 18:52:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1093
4235;541;610009;NA;NA;∫⁄√◊¡µ…œ∆œÃ—;0;1.0;33.0;NA;2016-08-05 18:52:00;NA;NA;NA;0;NA;NA;caipu/601003.jpg;1151
5425;652;610041;NA;NA;¡π∞Ë∫£¥¯∂π—ø◊œ≤À;0;1.0;35.0;NA;2016-08-05 18:53:00;NA;NA;NA;0;NA;NA;caipu/105005.jpg;1164
5427;652;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-05 18:53:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;1164
4607;575;610027;NA;NA;«Â≥¥æ’ª®≤À;0;1.0;30.0;NA;2016-08-05 18:53:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1093
4610;575;610072;NA;NA;53∂»√©Ã®;0;1.0;128.0;NA;2016-08-05 18:53:00;NA;NA;NA;0;NA;NA;caipu/401005.jpg;1093
5429;652;610025;NA;NA;∑¨«—µ∞Ã¿;0;1.0;25.0;NA;2016-08-05 18:54:00;NA;NA;NA;0;NA;NA;caipu/204008.jpg;1164
4616;575;609996;NA;NA;≈£Œ≤Ã¿;0;1.0;40.0;NA;2016-08-05 18:54:00;NA;NA;NA;0;NA;NA;caipu/201006.jpg;1093
4622;575;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-05 18:55:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1093
4628;575;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-05 18:57:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1093
5433;652;610013;NA;NA;∑¨«—Ï¿«Ôø˚;0;1.0;35.0;NA;2016-08-05 18:58:00;NA;NA;NA;0;NA;NA;caipu/302002.jpg;1164
5431;652;610046;NA;NA;«‡≥¥±‚∂π;0;1.0;28.0;NA;2016-08-05 18:58:00;NA;NA;NA;0;NA;NA;caipu/305005.jpg;1164
5434;652;609973;NA;NA;◊œ Ì√Ê∞¸æÌ;0;1.0;20.0;NA;2016-08-05 18:59:00;NA;NA;NA;0;NA;NA;caipu/502003.jpg;1164
5436;652;610057;NA;NA;±¶±¶∞Ê≈£»‚≥¶∑€;0;1.0;15.0;NA;2016-08-05 18:59:00;NA;NA;NA;0;NA;NA;caipu/604001.jpg;1164
5439;652;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-05 19:02:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1164
5438;652;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-05 19:02:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1164
5441;652;609945;NA;NA;≈©∑Ú…Ω»™NFCπ˚÷≠100%≥»÷≠;0;1.0;6.0;NA;2016-08-05 19:03:00;NA;NA;NA;0;NA;NA;caipu/404001.jpg;1164
5442;652;609948;NA;NA;¬∂¬∂ŒﬁÃ«–”» ¬∂;0;1.0;7.0;NA;2016-08-05 19:04:00;NA;NA;NA;0;NA;NA;caipu/404004.jpg;1164
6827;779;609991;NA;NA;"œ„øæ≈£≈≈


";0;6.0;55.0;NA;2016-08-05 19:05:00;NA;NA;NA;0;NA;NA;caipu/201001.jpg;1304
6826;779;609994;NA;NA;"∂¿º“±°∫…œ œ∫≈£»‚æÌ


";0;1.0;45.0;NA;2016-08-05 19:05:00;NA;NA;NA;0;NA;NA;caipu/201004.jpg;1304
6818;779;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-05 19:19:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1304
6821;779;610063;NA;NA;À‚œ„¿±ª®º◊;0;1.0;45.0;NA;2016-08-05 19:19:00;NA;NA;NA;0;NA;NA;caipu/104002.jpg;1304
6824;779;610066;NA;NA;¿±≥¥ÃÔ¬›;0;1.0;35.0;NA;2016-08-05 19:20:00;NA;NA;NA;0;NA;NA;caipu/104005.jpg;1304
6830;779;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-05 19:22:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;1304
6829;779;610051;NA;NA;¡π∞Ë¬‹≤∑Àø;0;1.0;20.0;NA;2016-08-05 19:22:00;NA;NA;NA;0;NA;NA;caipu/301005.jpg;1304
6831;779;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-05 19:25:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1304
7386;779;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-05 19:26:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1304
7383;779;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-05 19:26:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1304
4551;573;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-05 19:37:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1337
4553;573;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-05 19:39:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1337
4556;573;609949;NA;NA;“‚Œƒƒ˚√ ÷≠ ;0;6.0;13.0;NA;2016-08-05 19:39:00;NA;NA;NA;0;NA;NA;caipu/404005.jpg;1337
4560;573;609965;NA;NA;¥–Ω™≥¥–∑;0;1.0;109.0;NA;2016-08-05 19:44:00;NA;NA;NA;0;NA;NA;caipu/102005.jpg;1337
3335;451;609958;NA;NA;"œ„¿±±¨—Ú∏Œ


";0;1.0;28.0;NA;2016-08-05 20:00:00;NA;NA;NA;0;NA;NA;caipu/202004.jpg;1488
3337;451;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;2.0;10.0;NA;2016-08-05 20:00:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1488
3333;451;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-05 20:00:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1488
3338;451;609981;NA;NA;π‘≤Ë€ËΩ∏Î◊”Ã¿;0;1.0;48.0;NA;2016-08-05 20:01:00;NA;NA;NA;0;NA;NA;caipu/205001.jpg;1488
3339;451;610035;NA;NA;ª∆Œ≤¥¸ ÛŒ˜¿≠◊”∫Ï∆œÃ—æ∆;0;1.0;46.0;NA;2016-08-05 20:02:00;NA;NA;NA;0;NA;NA;caipu/402004.jpg;1488
3340;451;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-05 20:03:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1488
3342;451;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-05 20:03:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1488
3344;451;609955;NA;NA;∫Ïæ∆Ï¿—Ú»‚;0;1.0;108.0;NA;2016-08-05 20:04:00;NA;NA;NA;0;NA;NA;caipu/202001.jpg;1488
3345;451;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-05 20:05:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1488
3346;451;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-05 20:05:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1488
3348;451;609961;NA;NA;Ω™¥–≥¥ª®–∑;0;1.0;45.0;NA;2016-08-05 20:06:00;NA;NA;NA;0;NA;NA;caipu/102001.jpg;1488
3347;451;609951;NA;NA;Ï¡≥¥¥Û∞◊≤À;0;1.0;29.0;NA;2016-08-05 20:06:00;NA;NA;NA;0;NA;NA;caipu/303002.jpg;1488
3349;451;610055;NA;NA;∆œÃ—ƒÃÀ÷(≥¨À÷œ„µƒ±˝∏…);0;1.0;9.0;NA;2016-08-05 20:07:00;NA;NA;NA;0;NA;NA;caipu/501004.jpg;1488
3351;451;609986;NA;NA;π˛∂˚±ı∆°æ∆πﬁ◊∞;0;1.0;7.0;NA;2016-08-05 20:07:00;NA;NA;NA;0;NA;NA;caipu/403001.jpg;1488
3350;451;610028;NA;NA;≈‡∏˘ª®≤À;0;1.0;35.0;NA;2016-08-05 20:07:00;NA;NA;NA;0;NA;NA;caipu/304002.jpg;1488
3353;451;609974;NA;NA;ƒœπœË€ËΩ–°±˝∏…;0;1.0;19.0;NA;2016-08-05 20:07:00;NA;NA;NA;0;NA;NA;caipu/502004.jpg;1488
5760;681;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-05 20:22:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1183
5761;681;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-05 20:23:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1183
5762;681;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-05 20:25:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;1183
5763;681;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-05 20:27:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1183
5764;681;610010;NA;NA;∞◊∑π/–°ÕÎ;0;8.0;1.0;NA;2016-08-05 20:28:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1183
5765;681;610071;NA;NA; 42∂»∫£÷Æ¿∂;0;3.0;99.0;NA;2016-08-05 20:28:00;NA;NA;NA;0;NA;NA;caipu/401004.jpg;1183
5766;681;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-05 20:32:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1183
5767;681;609979;NA;NA;œ √¿˜≠”„;0;2.0;55.0;NA;2016-08-05 20:33:00;NA;NA;NA;0;NA;NA;caipu/106004.jpg;1183
5768;681;610022;NA;NA;∫ºΩ∑º¶’‰;0;1.0;58.0;NA;2016-08-05 20:37:00;NA;NA;NA;0;NA;NA;caipu/204005.jpg;1183
5769;681;610060;NA;NA;π„ Ωœ∫» ≥¶∑€;0;1.0;18.0;NA;2016-08-05 20:37:00;NA;NA;NA;0;NA;NA;caipu/604004.jpg;1183
3862;502;609969;NA;NA;œ„¿±∏Ø»È≥¥œ∫;0;1.0;56.0;NA;2016-08-05 20:56:00;NA;NA;NA;0;NA;NA;caipu/101004.jpg;1028
3863;502;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-05 20:57:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1028
4260;545;609969;NA;NA;œ„¿±∏Ø»È≥¥œ∫;0;1.0;56.0;NA;2016-08-05 20:59:00;NA;NA;NA;0;NA;NA;caipu/101004.jpg;1117
3864;502;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-05 21:00:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1028
3866;502;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-05 21:00:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1028
3867;502;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-05 21:00:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1028
3868;502;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-05 21:02:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1028
4262;545;609982;NA;NA;"ŒÂœ„Ω¥¬ø»‚


";0;1.0;52.0;NA;2016-08-05 21:03:00;NA;NA;NA;0;NA;NA;caipu/205002.jpg;1117
4261;545;610038;NA;NA;÷•¬Èøæ◊œ≤À;0;1.0;25.0;NA;2016-08-05 21:03:00;NA;NA;NA;0;NA;NA;caipu/105002.jpg;1117
3871;502;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-05 21:04:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1028
4265;545;610012;NA;NA;œ„πΩ∆»µ∞;0;1.0;39.0;NA;2016-08-05 21:04:00;NA;NA;NA;0;NA;NA;caipu/302001.jpg;1117
4264;545;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-05 21:04:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1117
3873;502;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-05 21:08:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1028
3874;502;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-05 21:09:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1028
4267;545;609949;NA;NA;“‚Œƒƒ˚√ ÷≠ ;0;1.0;13.0;NA;2016-08-05 21:09:00;NA;NA;NA;0;NA;NA;caipu/404005.jpg;1117
3875;502;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-05 21:11:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1028
3877;502;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-05 21:12:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1028
4270;545;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;2.0;10.0;NA;2016-08-05 21:14:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1117
4272;545;609935;NA;NA;…Ω“©—¯…˙÷‡;0;1.0;19.0;NA;2016-08-05 21:15:00;NA;NA;NA;0;NA;NA;caipu/602001.jpg;1117
4617;578;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-05 21:34:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1404
4613;578;609959;NA;NA;"–°≥¥—Ú—¸


";0;1.0;36.0;NA;2016-08-05 21:34:00;NA;NA;NA;0;NA;NA;caipu/202005.jpg;1404
4619;578;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-05 21:34:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1404
4626;578;610062;NA;NA;À‚»ÿ…˙Ú∫;0;1.0;49.0;NA;2016-08-05 21:35:00;NA;NA;NA;0;NA;NA;caipu/104001.jpg;1404
4624;578;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-05 21:35:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1404
4689;578;609962;NA;NA;µπ¡¢’ÙÀÛ◊”–∑;0;1.0;169.0;NA;2016-08-05 21:37:00;NA;NA;NA;0;NA;NA;caipu/102002.jpg;1404
4706;578;609991;NA;NA;"œ„øæ≈£≈≈


";0;1.0;55.0;NA;2016-08-05 21:37:00;NA;NA;NA;0;NA;NA;caipu/201001.jpg;1404
4694;578;609965;NA;NA;¥–Ω™≥¥–∑;0;1.0;109.0;NA;2016-08-05 21:37:00;NA;NA;NA;0;NA;NA;caipu/102005.jpg;1404
4630;578;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-05 21:37:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1404
